Config,Mapping
CICCCC,CICCCC
CICCCD,CICCCD
CICCDC,CICCDC
CICCDD,CICCDD
CICCLC,CICCLC
CICCLD,CICCLD
CICDCC,CICDCC
CICDCD,CICDCD
CICDDC,CICDDC
CICDDD,CICDDD
CICDLC,CICDLC
CICDLD,CICDLD
CICLCC,CICLCC
CICLCD,CICLCD
CICLDC,CICLDC
CICLDD,CICLDD
CICLLC,CICLLC
CICLLD,CICLLD
CIDCCC,CIDCCC
CIDCCD,CIDCCD
CIDCDC,CIDCDC
CIDCDD,CIDCDD
CIDCLC,CIDCMC
CIDCLD,CIDCMD
CIDDCC,CIDDCC
CIDDCD,CIDDCD
CIDDDC,CIDDDC
CIDDDD,CIDDDD
CIDDLC,CIDDMC
CIDDLD,CIDDMD
CIDLCC,CIDMCC
CIDLCD,CIDMCD
CIDLDC,CIDMDC
CIDLDD,CIDMDD
CIDLLC,CIDMMC
CIDLLD,CIDMMD
CKCCCC,CKCCCC
CKCCCD,CKCCCD
CKCCCS,CKCCCS
CKCCDC,CKCCDC
CKCCDD,CKCCDD
CKCCDS,CKCCDS
CKCCLC,CKCCLC
CKCCLD,CKCCLD
CKCCLS,CKCCLS
CKCDCC,CKCDCC
CKCDCD,CKCDCD
CKCDCS,CKCDCS
CKCDDC,CKCDDC
CKCDDD,CKCDDD
CKCDDS,CKCDDS
CKCDLC,CKCDLC
CKCDLD,CKCDLD
CKCDLS,CKCDLS
CKCLCC,CKCLCC
CKCLCD,CKCLCD
CKCLCS,CKCLCS
CKCLDC,CKCLDC
CKCLDD,CKCLDD
CKCLDS,CKCLDS
CKCLLC,CKCLLC
CKCLLD,CKCLLD
CKCLLS,CKCLLS
CKDCCC,CKDCCC
CKDCCD,CKDCCD
CKDCCS,CKDCCT
CKDCDC,CKDCDC
CKDCDD,CKDCDD
CKDCDS,CKDCDT
CKDCLC,CKDCMC
CKDCLD,CKDCMD
CKDCLS,CKDCMT
CKDDCC,CKDDCC
CKDDCD,CKDDCD
CKDDCS,CKDDCT
CKDDDC,CKDDDC
CKDDDD,CKDDDD
CKDDDS,CKDDDT
CKDDLC,CKDDMC
CKDDLD,CKDDMD
CKDDLS,CKDDMT
CKDLCC,CKDMCC
CKDLCD,CKDMCD
CKDLCS,CKDMCT
CKDLDC,CKDMDC
CKDLDD,CKDMDD
CKDLDS,CKDMDT
CKDLLC,CKDMMC
CKDLLD,CKDMMD
CKDLLS,CKDMMT
DICCCC,DICCCC
DICCCD,DICCCD
DICCDC,DICCDC
DICCDD,DICCDD
DICCLC,DICCLC
DICCLD,DICCLD
DICDCC,DICDCC
DICDCD,DICDCD
DICDDC,DICDDC
DICDDD,DICDDD
DICDLC,DICDLC
DICDLD,DICDLD
DICLCC,DICLCC
DICLCD,DICLCD
DICLDC,DICLDC
DICLDD,DICLDD
DICLLC,DICLLC
DICLLD,DICLLD
DIDCCC,DIDCCC
DIDCCD,DIDCCD
DIDCDC,DIDCDC
DIDCDD,DIDCDD
DIDCLC,DIDCMC
DIDCLD,DIDCMD
DIDDCC,DIDDCC
DIDDCD,DIDDCD
DIDDDC,DIDDDC
DIDDDD,DIDDDD
DIDDLC,DIDDMC
DIDDLD,DIDDMD
DIDLCC,DIDMCC
DIDLCD,DIDMCD
DIDLDC,DIDMDC
DIDLDD,DIDMDD
DIDLLC,DIDMMC
DIDLLD,DIDMMD
DKCCCC,DKCCCC
DKCCCD,DKCCCD
DKCCCS,DKCCCS
DKCCDC,DKCCDC
DKCCDD,DKCCDD
DKCCDS,DKCCDS
DKCCLC,DKCCLC
DKCCLD,DKCCLD
DKCCLS,DKCCLS
DKCDCC,DKCDCC
DKCDCD,DKCDCD
DKCDCS,DKCDCS
DKCDDC,DKCDDC
DKCDDD,DKCDDD
DKCDDS,DKCDDS
DKCDLC,DKCDLC
DKCDLD,DKCDLD
DKCDLS,DKCDLS
DKCLCC,DKCLCC
DKCLCD,DKCLCD
DKCLCS,DKCLCS
DKCLDC,DKCLDC
DKCLDD,DKCLDD
DKCLDS,DKCLDS
DKCLLC,DKCLLC
DKCLLD,DKCLLD
DKCLLS,DKCLLS
DKDCCC,DKDCCC
DKDCCD,DKDCCD
DKDCCS,DKDCCT
DKDCDC,DKDCDC
DKDCDD,DKDCDD
DKDCDS,DKDCDT
DKDCLC,DKDCMC
DKDCLD,DKDCMD
DKDCLS,DKDCMT
DKDDCC,DKDDCC
DKDDCD,DKDDCD
DKDDCS,DKDDCT
DKDDDC,DKDDDC
DKDDDD,DKDDDD
DKDDDS,DKDDDT
DKDDLC,DKDDMC
DKDDLD,DKDDMD
DKDDLS,DKDDMT
DKDLCC,DKDMCC
DKDLCD,DKDMCD
DKDLCS,DKDMCT
DKDLDC,DKDMDC
DKDLDD,DKDMDD
DKDLDS,DKDMDT
DKDLLC,DKDMMC
DKDLLD,DKDMMD
DKDLLS,DKDMMT
LICCCC,LICCCC
LICCCD,LICCCD
LICCDC,LICCDC
LICCDD,LICCDD
LICCLC,LICCLC
LICCLD,LICCLD
LICDCC,LICDCC
LICDCD,LICDCD
LICDDC,LICDDC
LICDDD,LICDDD
LICDLC,LICDLC
LICDLD,LICDLD
LICLCC,LICLCC
LICLCD,LICLCD
LICLDC,LICLDC
LICLDD,LICLDD
LICLLC,LICLLC
LICLLD,LICLLD
LICLLS,LICLLS
LIDCCC,MIDCCC
LIDCCD,MIDCCD
LIDCDC,MIDCDC
LIDCDD,MIDCDD
LIDCLC,MIDCMC
LIDCLD,MIDCMD
LIDDCC,MIDDCC
LIDDCD,MIDDCD
LIDDDC,MIDDDC
LIDDDD,MIDDDD
LIDDLC,MIDDMC
LIDDLD,MIDDMD
LIDLCC,MIDMCC
LIDLCD,MIDMCD
LIDLDC,MIDMDC
LIDLDD,MIDMDD
LIDLLC,MIDMMC
LIDLLD,MIDMMD
LIDLLS,MIDMMT
LKCCCC,LKCCCC
LKCCCD,LKCCCD
LKCCCS,LKCCCS
LKCCDC,LKCCDC
LKCCDD,LKCCDD
LKCCDS,LKCCDS
LKCCLC,LKCCLC
LKCCLD,LKCCLD
LKCCLS,LKCCLS
LKCDCC,LKCDCC
LKCDCD,LKCDCD
LKCDCS,LKCDCS
LKCDDC,LKCDDC
LKCDDD,LKCDDD
LKCDDS,LKCDDS
LKCDLC,LKCDLC
LKCDLD,LKCDLD
LKCDLS,LKCDLS
LKCLCC,LKCLCC
LKCLCD,LKCLCD
LKCLCS,LKCLCS
LKCLDC,LKCLDC
LKCLDD,LKCLDD
LKCLDS,LKCLDS
LKCLLC,LKCLLC
LKCLLD,LKCLLD
LKCLLS,LKCLLS
LKDCCC,MKDCCC
LKDCCD,MKDCCD
LKDCCS,MKDCCT
LKDCDC,MKDCDC
LKDCDD,MKDCDD
LKDCDS,MKDCDT
LKDCLC,MKDCMC
LKDCLD,MKDCMD
LKDCLS,MKDCMT
LKDDCC,MKDDCC
LKDDCD,MKDDCD
LKDDCS,MKDDCT
LKDDDC,MKDDDC
LKDDDD,MKDDDD
LKDDDS,MKDDDT
LKDDLC,MKDDMC
LKDDLD,MKDDMD
LKDDLS,MKDDMT
LKDLCC,MKDMCC
LKDLCD,MKDMCD
LKDLCS,MKDMCT
LKDLDC,MKDMDC
LKDLDD,MKDMDD
LKDLDS,MKDMDT
LKDLLC,MKDMMC
LKDLLD,MKDMMD
LKDLLS,MKDMMT
